match_id,dire_avg1,dire_avg2,dire_avg3,dire_avg4,dire_avg5,radiant_avg1,radiant_avg2,radiant_avg3,radiant_avg4,radiant_avg5
569649581,41.15637762851813,50.154483530951325,50.40652128458467,50.437136983778124,50.485887900184814,38.61828081056681,40.62100122278903,40.6237566397314,40.62872517560927,55.04201475815654
569716737,29.20385039142811,31.32431933976492,29.438083905463056,29.448537146634315,29.452957338281905,34.05720645654962,34.96972381605129,34.97278671939961,34.97584489770936,40.486979925772545
579132234,26.824004919525716,23.09196563610574,21.6063972891187,21.611251874728776,21.61437068390726,36.245697888397814,41.56390071814,41.578366404740926,41.58853960579641,61.88774324891365
580607270,35.39691570679414,36.00036500283029,34.465380161485776,34.47894686024126,34.4921548621495,45.76991686578971,43.92796886885474,43.93072405142195,43.93385424723934,36.72343381058779
580713548,32.1984105479412,37.315605871160685,29.10497935782678,29.110074667977464,29.11303973068404,41.95260657700826,39.06742950797595,39.06854164052457,39.06997870963149,46.36631041892073
580795951,38.81259871601907,31.21664523031909,45.18979913307304,45.19248555960856,45.19503356960725,40.7228806583487,35.48495390352435,35.49087485468027,35.50095343468027,48.6497857645
588972183,36.791021458850985,41.01764535910045,38.60936585264942,38.61850588892775,38.640268742131845,57.62846938154587,42.84628070282786,42.880562457637886,42.91766296348418,46.36720924779065
589072947,29.691693962096835,32.44981911637898,36.07262021567831,36.0860095138133,36.09842519030374,34.26525662831422,42.865554733591,42.869113577003425,42.87577037767891,46.33150400333176
589157786,33.63352663803066,36.83796288822271,42.80371169275322,42.81320193948081,42.82258427139196,38.13358416162699,47.51047630870485,47.54127487029035,47.575934373521925,38.03391320148422
590348637,33.27736182225549,34.096123427608475,39.09184392244582,39.10127981158495,39.11869697196691,39.00904652799875,54.611799563662466,54.614779557226875,54.61696638640341,40.81996437203314
590436483,47.11749661051769,50.316996759954385,39.581979847558564,39.5863862299261,39.590720496062396,46.30084572451761,35.5282654999228,35.53165165712811,35.53418023940562,38.931750441008674
590518928,33.81216230325208,45.23569275752314,41.357950111874736,41.36289722012818,41.36754722360823,40.14162949319685,37.78336288081142,37.7931442283075,37.80076530934728,36.29532444702055
591705499,52.05887912623576,42.382483118304826,48.06866616423356,48.07295527381473,48.07924597932086,48.43203898600247,53.857510807674565,53.87299974883808,53.88906656853938,41.551201779356745
591798786,37.183207065468444,37.78233824653318,37.718776239124594,37.74960814716011,37.77270512677819,42.34323933636015,51.0588601203399,51.08456574841155,51.11257468457107,37.6971184028829
591890072,43.940472311745225,34.46831153063883,35.55660212819804,35.5619212810468,35.56797838799007,46.00155926331059,32.680776746326735,32.69008521500934,32.69670932879185,33.674004964288414
593051940,39.93128661583539,50.3444494108004,47.74468493662954,47.751260319573355,47.760823347532884,37.729061358687964,50.25568826461444,50.26077363595794,50.26636739658379,45.80424420714147
593144800,49.062934552219986,52.96251628320502,40.40199365896172,40.42939821539134,40.45861769824927,38.072132671041054,39.47085673314718,39.478196543748325,39.480992100318595,43.76799553682434
599472634,42.72793018520221,56.417440306946794,44.71968521095351,44.72322142401853,44.72687649271448,29.14071505446767,30.63867232307664,30.656245255913284,30.662369491345157,38.797581632077254
599569853,36.8486367565874,59.575085570857446,47.28548516730875,47.288520221762155,47.2930566647412,39.68625915440988,44.63738304822863,44.64322263260768,44.64754565411736,61.43234710044415
599633031,33.278167499643764,42.578349045210736,31.531096129936234,31.533666591945043,31.536163744576392,36.87891582441828,44.79014894562166,44.793114982250685,44.79693022862887,35.68202256137737
600841581,33.85677128759875,35.195327120157266,41.062642362859584,41.06502293708758,41.06728705318418,48.86162675651982,39.946069183583816,39.948877262030045,39.951939590730476,37.60047039175521
600946678,50.58609488451964,43.07974212757226,41.47435915592942,41.47794854464827,41.48019389910663,50.990075348490485,41.431087012740115,41.43440375398328,41.439007551713466,42.29632633399795
601028596,27.141362363744225,31.582248852409094,41.2329904755228,41.24901554111912,41.27193421539327,44.833892813850575,29.36266786710581,29.369236233981148,29.373312797645475,29.026727665784684
602248335,36.95349165123041,40.883412134517236,34.92461833531694,34.93785948526335,34.95305099874821,35.80239746135673,48.34667989214023,48.36379810350803,48.386634470191666,33.98737297811589
602341542,47.11538910083129,36.025497176791205,46.228551785512536,46.236170045818895,46.25391048590823,35.96825513641217,43.48224409769489,43.50133077046262,43.51563547548898,42.63003512044201
610263617,31.139497105947914,32.16030751941438,29.621809079638098,29.62479080611075,29.628693272602902,32.41254585053657,34.27458258791755,34.27703231457547,34.27944761335658,42.23683249045357
610363820,37.307902628634984,58.18792012547133,43.71274928461886,43.716939340204355,43.7202166515614,57.372928668792326,41.50929870865061,41.517695161531044,41.53235667896655,37.044741352698956
610451558,29.70925343841768,35.30849980283605,36.04970802270986,36.06426260470393,36.08414518497411,41.90000886548639,37.65091815257641,37.672250387971516,37.697524459339455,42.29167198421275
611706372,37.770587936659545,39.81243909371033,51.91150272348989,51.91762049649845,51.93306121050992,36.47388257075092,45.822309098754424,45.836463000698004,45.846135628363015,36.45671853899228
611805511,38.085748605821436,43.10395089910176,33.64866120988859,33.657881153211484,33.66286389144069,35.46943822976892,48.7814592542263,48.785926867562665,48.78979286779829,40.03965865799666
613149649,45.51553198916307,50.1049254025801,40.06483943319724,40.079151030413435,40.094589285839,39.18915743253799,29.982511999103867,29.990825408923044,29.99746301713252,38.96282828722638
613258812,36.53767338341222,36.758057361000304,37.01736516722097,37.03691155527041,37.04368372605671,41.70191221018749,32.805213116160466,32.80821040548715,32.81303626182139,38.41777123925818
621041235,39.24568327703845,51.75042581176707,40.14925183630033,40.1951982051107,40.23518709008046,34.71691333896563,31.466450338277333,31.48094298821446,31.496216705203604,40.830482641260915
621214317,46.424825130317195,45.935558210070255,43.367909569761075,43.39848164841063,43.4229599239477,48.654423364449954,42.22522092802517,42.23862755977943,42.26939896020936,42.5130099370528
621620590,43.38833508190197,36.086492565016876,45.32427719870763,45.3380110109337,45.35193563925619,41.25000236056602,37.928506604328255,37.92938663224595,37.93096637061673,40.79551768871865
621624233,28.337736982329947,32.8703656352702,26.958829867014217,26.96822778218712,26.972968625636643,33.621543100562235,45.378141855888025,45.37916139132169,45.38063811408442,32.82769513652002
621885923,48.801133393621654,46.426872514329105,48.31406109113688,48.35474263136995,48.3703892492514,50.5753202318034,50.91912251696405,50.93586156919791,50.95642922545406,53.466011096099685
623172202,37.346202340840804,55.851045012101046,54.56257722726933,54.56638803709593,54.57066086748123,38.384123774273654,41.79332263624547,41.794948107814804,41.79657357938414,38.45688359787581
623199714,44.86026824142046,43.1449663346916,44.942565970533565,44.9838489286722,45.00275253404355,49.43922048589389,45.73513305025795,45.74669024123862,45.75263899894995,55.4151249181779
623246765,37.47445073211121,41.40886315011735,47.75569817566352,47.77974959303023,47.79212332893613,40.94059367077244,56.85867283244365,56.87326445564596,56.888521933198994,43.62369794648763
623384981,40.548700169083894,39.343632560139106,41.368056861484796,41.38477965339056,41.40182979119856,41.13808723471131,40.997138761599096,41.02190257709969,41.04892126088512,46.59868397423489
623642286,48.729120454521414,43.5876701357255,45.51956922746729,45.53525551779498,45.5624719328464,48.89070916654687,51.44717675472629,51.45184116235705,51.45655188658215,40.68151811007955
624579175,50.20456970913367,48.31244128858187,45.10186283417576,45.15479945940274,45.17007293412625,35.488310280044786,39.31417200563178,39.320082295976555,39.326778544531535,37.53338793309399
624608163,35.91883370738343,40.47354769698713,36.88893639525898,36.89988209580115,36.90416080558493,46.9379221069298,45.91863891110003,45.93357151358523,45.94818195533516,39.45026737166449
624642968,46.65011460443682,44.23350639537239,45.12206211355668,45.14971166668382,45.168836461903766,31.87976003188164,39.712452502557504,39.7173730299014,39.72095988734102,35.09656941300947
624692548,34.76224001005912,43.24975788264673,43.421849053532284,43.42731977153213,43.43416236246732,37.744963862451215,39.23275098550693,39.2385664874525,39.244704448787,50.895973943602414
624755961,37.532514839757496,37.90202330288769,37.34178278286079,37.34664819141759,37.35204965606014,43.43259091180646,42.21828322874796,42.22700297141189,42.23652641884317,55.358085256836425
624816454,41.66719538737671,48.45979309416513,41.33120236473046,41.34271075098804,41.35490131712843,49.54342190604801,44.448823030668095,44.459228633885054,44.467847615697025,44.7300178834486
625739549,37.332726461822446,40.09619666648348,40.712740337267086,40.72304362414061,40.73445883457689,35.714911637263135,38.7413950619764,38.74795356603935,38.75521656061199,37.549317879889664
625840949,40.63054980816044,36.999512164045825,37.49551029747543,37.50374862368085,37.507838427138765,48.32417350847344,38.14198307847485,38.166849596919924,38.17681548497675,40.10628325168652
625935277,47.816303636564314,48.059655410269784,47.59382170157508,47.599181351539194,47.60375962025392,44.961577587799205,50.63319417981903,50.64505634127622,50.65499546167692,50.574068303682836
626519881,34.48253097896844,32.22278999717492,46.69715910209609,46.71131194226382,46.73872608034225,40.04993335531658,41.766461795330216,41.77502201741346,41.784692028118265,49.57470417697979
626780627,45.17492165447864,45.873417006931184,55.93464955382026,55.96873785000336,56.007160641096746,36.977081075994356,35.288241711656056,35.30317704614398,35.31769387546984,43.16169447009123
626855387,45.202938860684256,41.448950669484525,37.45057838198482,37.49104915370357,37.51127503677321,35.759372357968545,38.32718107796156,38.337854898225025,38.34393016969442,37.57329041556173
627040007,38.549239076890615,39.792844212450305,38.625969755435186,38.6369626633142,38.642296146701355,41.48290835710467,38.56426148692612,38.56538076733213,38.566272123186636,39.599317620068405
627083336,34.79596441374771,32.80880528541279,32.26219256108662,32.277514164959506,32.29283576883238,45.49666234090643,38.93304093513546,38.95301616741612,38.95993478372008,40.02057545549364
627166226,34.277739422996945,49.83663221445903,38.09917471908429,38.10343172735823,38.10701282561989,57.413423463144134,44.85242090861636,44.85842217218455,44.86260991081466,49.54980838758161
627616609,39.54890916050731,39.71300449350825,40.96022377392422,40.963344398895806,40.97282125477388,41.172900946422125,49.81007702195505,49.83829347394268,49.86665505133712,43.57688527027714
627623750,46.559439569270424,54.6310185641146,55.456057005790235,55.463082517033904,55.47124260364039,51.000717250143026,57.778562883387586,57.8228397110062,57.854622049095276,56.396603162436115
627677789,41.838807772996994,46.11252734897813,58.070152093023665,58.07372846590458,58.07707224597984,48.446635519434814,50.87039275532429,50.90256638107475,50.93034805491149,42.25961620072671
627832188,41.80125839383921,41.94441827993065,44.040158838620755,44.04224233109847,44.04849333921166,56.28024279285232,52.646709751352844,52.66639791265662,52.692844517692095,50.98109860447926
627845961,60.56621598384387,56.55665310761857,69.73119227650466,69.73784284265368,69.74900806646384,59.332962102702005,53.370542215350106,53.38588072005957,53.43551167734832,55.91118150545857
628111860,38.10006504729871,42.27261713799613,37.816023858857555,37.82938520221432,37.83951462621119,36.83807046653953,31.312225055070126,31.32436377451621,31.331097170760533,38.490998954335645
628172689,47.503045603380194,46.90513073985548,39.919413088584356,39.931983211832964,39.9410681666618,52.44556305253534,52.53843587091773,52.57371316581207,52.602510959426944,59.2110413859848
628202167,43.362048940101744,39.59947877757056,44.67021960389545,44.70562525317369,44.73416781033624,35.51500388462992,36.45155880575254,36.46568506807743,36.473346685204234,44.047905760840614
628238411,48.31148846263571,43.738154808273876,47.10497877263704,47.114598658262366,47.1302297978106,48.684814084597804,54.3756141809951,54.39308125523747,54.414984968683775,54.732814861931374
628328743,47.530924425483654,45.13866914354216,40.73568621567065,40.74485676817085,40.754445757108,46.67325787278799,40.770880879223355,40.785276021271514,40.800207574196605,46.35505407463981
628546255,48.60900558860594,46.544491606326325,46.12111762811686,46.168461576593714,46.215955831056625,21.85465027153819,20.615897061809573,20.62948807738911,20.682500395821116,19.962805189250695
628557042,46.86540342521225,52.34379708713971,46.7890244153945,46.81180753171859,46.83243309307236,48.916889575406856,48.439785934599314,48.44940520609534,48.45970693873108,48.03422325719666
629067363,33.304368969302956,41.2305692203301,33.57559598863989,33.5892170767486,33.599493302604316,38.83097129689624,39.80816141183374,39.81649216396722,39.824589956590415,44.667484656238315
629142053,36.19567929873723,36.07467223271727,51.45370071381638,51.46343487460969,51.47216979410488,34.37667474058377,48.42103187757964,48.42563558880919,48.43688665623296,34.543606707761235
634751129,47.897949228910356,37.89314784291308,38.60357064718172,38.614296511822324,38.63023850687755,47.100644637395895,56.24543030962904,56.26039966672646,56.26697509410146,45.93449749275432
634790888,40.26265724409593,50.93957706097782,39.87593826080053,39.89403575446994,39.9074217865308,42.432798918974385,33.38444274512133,33.39404948058597,33.39888713772899,41.465815266122966
636257744,42.877090031364666,43.36380465225728,49.579016789019065,49.61642215876525,49.655887568000395,52.4552978580199,46.47851810644456,46.48228452910661,46.487823600870314,39.470283494358874
636303474,45.95496874706615,42.088149846795766,50.3627616006037,50.37990808931989,50.39553448925907,45.92165191499894,38.727908033714144,38.732608976824,38.73746216341631,36.45385019396375
636311751,38.73198541024997,41.03410446135459,44.46356437098028,44.4673000309291,44.47412019670859,42.39038128579533,44.35609691847802,44.35919179718367,44.36146803796038,41.23416689093227
636342671,44.00061417416578,52.90969684806865,49.86297752830969,49.86733910976925,49.871967299489214,44.781434636633755,44.137769122485516,44.13873007516835,44.139809541325164,50.69104015124912
636381308,42.25197856426794,43.91662278161608,35.57716340294621,35.58032066080681,35.58207013822042,39.90704759048632,43.25027106507714,43.28201968895169,43.31989621929656,39.838983216217976
636420810,57.31487000137398,38.96397144661485,43.41149576239283,43.42488753593792,43.43809229193943,41.47215308593475,49.71867143392505,49.72185677848004,49.725472919363604,42.43943485003123
636469748,36.66631939006661,37.90008256379315,37.40820180225755,37.413164108746024,37.42564397673218,43.614608138819314,50.9338839510847,50.94014501917957,50.9506624220955,43.26417893008555
636476209,37.40104536986,29.84890666429743,43.35215012183817,43.3952939154786,43.41300160990437,41.91940272755247,58.66386634334124,59.65598788653503,60.11720809808656,42.17533029120148
636512456,40.37787677684614,39.84951318943719,41.105676485416666,41.1167818465698,41.1225286525318,45.13963253026149,33.38976108412601,33.40029684088717,33.413668709522085,33.21273015250967
636585258,40.75812635529246,38.39967360866889,37.88971203940889,37.89931169758753,37.920666777286776,45.67667439180032,34.07307201887136,34.08168957641058,34.08586222167023,32.76067959920723
637461379,52.96804321839988,46.488419371341394,63.143356057371285,63.16267429341,63.19712855783436,42.66234964748104,43.260875817425934,43.273084201738925,43.28701940979398,43.235757036639136
638324033,39.161359364123456,44.58868502286273,44.503556954655025,44.51070477976754,44.52166750261468,37.28159905774532,40.68772701261826,40.69578309541472,40.70513949008316,49.679467566972896
638374052,44.00773057413937,46.06979545834189,45.787621439042624,45.79439462501191,45.80141601547316,52.503145399478896,55.37939061394685,55.386409602817544,55.39343051887668,47.720702112595845
638399346,46.25585806288841,69.49157928774527,46.611990250168425,46.657654774873926,46.69015458895079,45.374283095235896,48.933059022635256,48.95647553802255,49.00101653117272,65.69361126932861
638431876,43.99527947987836,45.15782965572017,40.49503214915958,40.51582183791204,40.531365762985324,42.578084440035646,40.04262694188786,40.05591554727526,40.07645838950687,43.35283822065217
638444119,62.655670840520536,40.25465864753488,43.70515072526508,43.710825957586565,43.717045472498285,46.0799368653928,55.12437786324356,55.12808441905414,55.134319461113584,52.281009627111594
638514403,61.11485684964305,50.7624754833657,59.98400866490053,59.991642372991876,60.00024990120309,47.94351111571854,45.777865394015045,45.80610963635309,45.83363157753526,68.3746513366795
638646888,47.28043818460099,51.02550162852515,52.305942183531236,52.3152410867694,52.32283152742828,37.776539586490834,39.92943621152203,39.933491017914605,39.941341718275716,39.677316816364964
639655565,57.665710444638094,50.43078666038704,44.22086322282529,44.231331609510235,44.23711513146525,36.842623452332376,40.10236686888641,40.112268762098786,40.11985901164775,50.879282334558205
639915588,53.15288874046491,41.09728625397408,44.4226770986311,44.424983747278006,44.42877599634122,47.50416252432676,35.305613852233066,35.31121142343697,35.31771765951335,39.666642645075456
639928171,37.867759064612805,39.50463807496257,37.6401654658272,37.643179836485444,37.65167493472296,45.802666558676734,41.04472513361697,41.052735801662855,41.06199036730185,42.68776317637791
639943860,47.90826453297712,34.98356782864273,33.643750446722834,33.66912523280316,33.709983028237914,46.90533379866931,36.219951075619264,36.240116723079474,36.256884371077184,35.0328739687634
639944687,33.28359138715355,35.88668931290682,31.539289283474904,31.553699494783483,31.56754155922365,40.584281188528315,43.73092262130111,43.74597463936121,43.75874782130541,42.15746374019573
