match_id,dire_avg1,dire_avg2,dire_avg3,dire_avg4,dire_avg5,radiant_avg1,radiant_avg2,radiant_avg3,radiant_avg4,radiant_avg5
640022519,36.17823906990888,39.48826170753598,35.60496985818365,35.60837566428112,35.612086025523915,40.6984629571483,32.680796460924576,32.68853822207217,32.69768524484886,41.84813350625283
640050884,34.019881025575465,40.238780764147016,35.257394437863965,35.2606137889998,35.26364791399362,37.54851137269753,40.530868602911255,40.536712378128165,40.54022682141372,34.62515511993332
640088992,31.511626389155904,33.8054605161696,30.466398395076773,30.4698281961541,30.474378969919712,31.10622874559907,32.781930804338394,32.78331760327983,32.784586906256415,28.327605976684982
640183396,34.85874101737991,41.142911742736835,39.85941128442988,39.86459503333442,39.86901840931674,35.370824851569964,33.436389358829516,33.442352723256924,33.44672461298392,30.554900819122313
641405166,37.347812298797514,38.56052720468809,47.419017559698645,47.42885006094736,47.44094099874311,43.50481661668537,41.158347149231574,41.16537540146511,41.17107562968168,41.56817848945591
641717130,47.5863007802154,37.0288521769976,36.51602158698226,36.52247126956252,36.52821848048262,43.75469937628176,48.34982841175202,48.357443330592574,48.36544040169921,40.65871925335937
641756777,61.11089720301509,50.38682528462031,53.959107098987744,53.968042754306715,53.97127531364674,48.91993198345246,48.89789568695476,48.902696673809466,48.907363400203515,55.626044799114034
641869130,43.22929549025534,45.70467487976486,43.14144922641376,43.167157581506906,43.19067928142418,38.74595821408716,41.02370962212304,41.04745403061352,41.05627750232494,49.55977202990466
641876436,43.36335680670996,48.06250442725887,46.989423428870346,46.99977303786371,47.00885102618842,41.778946779707184,42.17537758261331,42.183893418593115,42.19178798157782,46.13063768261909
642238139,36.47164977911772,45.36551278160848,44.27280737734696,44.27781210819102,44.28157148777636,33.661395358483304,43.81214388872308,43.813416497754794,43.81505698276153,39.75749412892485
642864521,54.5330960526034,53.23808923975518,45.3749467618181,45.390082303675314,45.400165034739686,43.32219021632854,43.86778484263561,43.875952732731,43.88207068899734,39.84212211733491
643015651,42.255170708443096,60.992986440872336,42.11819792814667,42.12642661623216,42.1357431484175,37.67597686584941,35.81457388570795,35.82794013986168,35.85239278545456,44.56083016002463
643051079,51.60805719052958,44.09601380825514,43.55620042658141,43.58870395774162,43.634275972708046,54.05377495552969,58.298795247896194,58.30593577319605,58.30984096631035,47.92024581437899
643061665,42.79946390344524,41.02562920605196,43.52540312498196,43.54288646979528,43.54966926207043,50.20400503449688,55.33916111112056,55.3625952405761,55.426380118905946,61.90518046586782
643121928,53.89443713236327,38.48436013046794,39.26802474556033,39.26966610116004,39.27180348189425,52.92713500025605,36.31298940968187,36.33352882814085,36.34694006354198,45.39623836787379
643128080,41.47947338217034,42.332463195225216,41.865795046031266,41.877863420545594,41.8894078324396,40.41522258868967,35.28999111745586,35.293554451859485,35.29666435926207,37.996576669722494
643208148,47.5677050545593,36.30489677914764,30.6978968962715,30.699328908857723,30.700463024051967,41.548780571620604,40.14013239571023,40.14878309302832,40.17507197761017,36.54508007659641
643231908,32.0406259015505,32.34046119052273,40.16613341237078,40.17065290441137,40.17456815120552,43.45952998120589,33.113306423301935,33.11766848477101,33.120348731051585,30.589908430402144
643346528,42.128728700067654,40.00645296019375,39.005357061055,39.010719972355794,39.01569083318341,40.121045967884925,43.7165923385191,43.72534667462266,43.75326228949073,45.558514870181156
643387304,52.42075929029622,45.77353919395854,54.69815171134785,54.709992159948975,54.722314605895775,35.167260768610454,36.53337578518262,36.53447218773837,36.53553498049301,40.944701519957945
643438672,42.61503531381768,44.35175278672575,47.02486048492495,47.04477440206362,47.06447160308089,42.73377269220714,48.449190592617036,48.463193706686134,48.47551832809166,53.290347457540456
643470370,49.373061414720226,49.95453989279739,43.322868254668414,43.33701260301638,43.351252186302844,40.14074322998359,50.90399957736181,50.91864292247146,50.97186760078993,47.24256154376122
643511051,46.63241921563834,39.92886096426134,36.18812322885983,36.191761188264095,36.19693790582507,37.207014556892005,43.04117016945822,43.046611118543886,43.05034203345496,34.68113948503146
643524414,35.54310773771286,34.51452818197375,45.47612089215301,45.49624407391522,45.52168563524013,52.086276698624175,47.501016028954176,47.52282516574768,47.54586187012481,49.68951726864298
643538237,36.454996836824485,37.185400806951826,36.44864280511325,36.461160276347364,36.47451781087942,41.683043226339535,39.40372227784459,39.406863920690085,39.40963297210561,39.663338926411036
643571475,54.13022353983571,52.1243275310018,54.57301303828243,54.57988641267387,54.58326375311186,48.45494955377304,43.4002652102224,43.40284653563595,43.40619249918617,37.0603483824305
643618598,33.91458788645958,41.03663213947155,42.312818393883965,42.31580648597755,42.31887922289911,45.27708663700838,41.79034553596415,41.79640373894056,41.800405874474386,39.2359810377052
643624058,42.81155186946747,44.38591407776949,46.807326778299995,46.813654553998376,46.816780761457444,37.80786498577603,40.214768739626635,40.21988608258266,40.22472700770699,39.507471340273014
643627112,41.54601418686308,45.65765139827776,40.13374734391994,40.1405353684777,40.15627327929872,38.663950459217965,41.483572241535725,41.48809782944609,41.49062657271537,40.586759753087925
643651688,44.813122019884126,42.70453881133931,42.06192616573163,42.09671548641557,42.15559031645436,41.81889236716951,44.308379129902576,44.31825432557389,44.33179650504218,42.325714410867086
643680312,38.06920995300044,36.99286324962409,38.6483854530393,38.662004790281316,38.67050611377359,46.31536901165814,50.649339813600804,50.66086466831347,50.67217643321734,52.4258943386726
643721703,42.314815546813605,56.239509103343046,42.83548558823828,42.84890140656181,42.86177219500459,43.497743519287475,40.106859388064386,40.15532176032361,40.19792011001788,48.18128962233818
643752615,41.53672979485277,36.20071949849141,46.30560693289698,46.316783423037684,46.327468402222365,29.815084155874544,42.76790815108426,42.77322625236361,42.78075781918979,39.419193787019935
643792570,44.66098298575774,52.74429206741156,44.35850218808338,44.36287732872756,44.36599864759603,52.59883603784065,43.11587043642015,43.122397212003335,43.127100484793296,41.34732426863249
643833001,43.19540388097564,46.29141063391853,44.649596180269526,44.661826449660815,44.67045542088594,41.81531103785148,42.600258333570046,42.603565670494724,42.606717915753805,51.35786053818476
643837106,58.78176703335616,47.11267826607281,45.08871432554537,45.0928486145229,45.103024410505824,60.99303617780111,61.944718239226084,61.95664709436081,61.97079537850459,49.14485034318533
644374912,47.57902049554125,62.1623187552032,49.687912514587026,49.69960663522807,49.71134565814084,40.581081246074504,48.988466218532224,48.99062175696564,48.992163089388995,35.83448320949116
644561255,42.53307546960874,43.363915531619064,47.474905495919835,47.48782111085439,47.52354237609207,42.68554932792544,34.24157755380048,34.2528192159481,34.264152109267705,35.83280872535415
644617314,33.570975651875344,41.81490017654378,34.32797188063163,34.33485658237634,34.34566478981123,43.99137918289608,41.25507515441904,41.29372775143893,41.321489690070614,38.161536382458536
644676572,42.900782487938216,54.83804534513963,43.68384517819675,43.69389985312518,43.718088927533955,49.02755676346441,37.83629042485536,37.842786193045576,37.84674367656703,47.206171706050604
644725431,56.02470177488535,38.30888932901414,43.976234960638486,43.98783209680409,44.00150325924442,43.2134752443255,36.59646812817972,36.60504410232508,36.61308019429834,50.25803700646927
644745895,43.8558490843293,33.994650698577026,39.57425583638803,39.58429911588529,39.60308282563711,49.615087185620474,41.831383048663284,41.83546993254026,41.83841223254131,44.842584005192634
644790017,57.009463076102584,49.93446593582316,62.72303056012671,62.890664479058835,62.993444633804856,44.96419792329722,40.545096318352726,40.59773573258346,40.6703404818116,35.673882982668246
644837381,49.19581075195733,36.13893402804141,35.31383744924319,35.317397521282956,35.32063996322902,48.19589687138329,38.84126426010754,38.89471250525513,38.918065945354996,51.41613257876034
644940512,48.684677242593594,38.45266369816478,39.60900481595324,39.61003747153863,39.61104535254606,53.95726642560099,52.48332805890899,52.48605337385734,52.48806620093741,51.832661303669504
644941370,37.06303116699312,57.69397665497928,40.763064205771954,40.765303205150765,40.768626121692456,41.60467305226284,43.66653362989079,43.684317188602066,43.70093034373497,46.97270948033438
644957827,41.714924605727006,47.13977468362546,39.82518354259864,39.83051123964495,39.83811490279562,49.18872941974679,40.392810807877645,40.40520169781161,40.41434379884881,45.56620705721492
645037586,59.05960146017316,44.0823647939322,44.95661865716182,44.99172318186414,45.02828186743696,42.76371628978641,45.15545316118699,45.18288093222444,45.19794907081257,37.122572711388955
645047492,49.2845799588165,45.894503750332476,48.90411477287757,48.90767722055217,48.91198956201338,40.85026597140895,44.58663056854641,44.591705127998715,44.59578990788534,47.656544527898234
645077087,44.212746292249314,41.28367605575123,38.836382089657036,38.84632548908675,38.860006050691226,38.9060193064612,39.55152831216171,39.570502344470015,39.58196279296575,40.1235742650822
645093123,36.11106344209247,36.26791655795308,31.953866583270607,31.964688214082585,31.97228162019958,41.19068244979052,48.829309708994856,48.83810815996635,48.84651717011517,48.27023825195626
645112787,43.44454663857371,43.198594371664456,42.87593771136258,42.89479130812227,42.91145743106569,43.02371101377139,47.11218129228428,47.118246803954115,47.12450573935068,38.392134154633254
645138849,47.199731432789186,47.44183411312358,49.65766863093666,49.68797816357383,49.7026365010616,45.7758868264589,44.40347300824064,44.44168673867459,44.47335901124701,49.59626481604537
645149155,59.14744500370643,39.19804393034531,43.163208850887514,43.1676527064223,43.17131553271765,55.54409198110734,43.77342579481879,43.77756949114355,43.78191416459228,53.27297463964457
645149633,48.71737766284719,41.820794646995054,38.062629264424025,38.066375365160354,38.07027402456876,43.18094471919131,37.283171411579275,37.29862701531686,37.31160446058532,42.14467263449953
645153730,39.55634434381638,37.199515980413274,49.46279065861044,49.467274313455604,49.472356808588245,47.79889864073208,30.777147607969148,30.77917890046996,30.78303246578996,30.826624328027833
645174955,48.2488612471203,44.99270444348376,44.88746129261031,44.889869874886045,44.8929212101499,45.78249175032397,46.523882383947324,46.53023657108569,46.53485024433452,55.88704242761757
645181933,34.77147503743605,38.14619758597803,36.01033305309913,36.01156362175501,36.01324234402314,36.068460466614674,32.446033261859704,32.45180911422172,32.45717226396466,41.14766461146741
645191970,66.86791419714663,45.100024487110275,44.671941271569786,44.67496790565217,44.68092651341247,35.84730319163014,41.88330811805809,41.887858884962256,41.894684011528966,45.09669297597096
645197172,43.11891230650306,41.398575844058,33.97353379689134,33.983841617273654,33.99836874760706,45.75496267291562,28.32174088915632,28.365524776805575,28.383399234721686,36.02607845021513
645199327,37.63742640945302,43.90896063276876,46.22543371811939,46.25785970703095,46.28315825539793,31.343641409169795,35.73363982280134,35.74266057480341,35.74789326683245,33.817567859471154
645212603,45.87958182307928,42.30375302004348,48.72483847616662,48.735512204003015,48.75682680240934,41.06315092805845,45.54716958662279,45.55593360260089,45.569188706977016,55.041276939524465
645223470,35.13097222714018,40.64360640509246,45.57628064730227,45.59488310230442,45.6091618268476,37.89878738196522,37.341131340831694,37.371761841019584,37.3853177544327,37.288847289725084
645228608,31.167090022834344,36.09699023163705,31.555912505755646,31.559651503367526,31.56662948421899,35.68767562353393,42.384237745078444,42.40819124731265,42.48183598234009,42.61847310731146
645231926,38.24754029526155,39.47611966814672,40.380189833542374,40.389860407083766,40.40826461732669,44.7582815254305,32.263159110232614,32.27380601095432,32.28320271557036,35.17269814549908
645231935,35.530740355352826,35.47385514124201,34.56951581455032,34.57346704106234,34.579403174627494,36.80198100265091,46.31733039249427,46.32742003382314,46.336031756381544,37.285644897276164
645252358,36.259754144871664,31.758716902714017,45.00663399440272,45.00968564792208,45.01410297556687,35.08404592240636,32.14902663904219,32.15445872876685,32.158047798626924,46.48273789539646
645258275,49.51954141012911,60.58353305299243,53.41328318532787,53.43677401997197,53.45794893757155,47.796103241075095,48.596616224749546,48.60218478331428,48.615408319210594,53.19867263038308
645260190,41.70736420557158,52.707677414610984,44.967181549470844,44.98043092399193,44.99457601787351,51.921049031760184,45.94287031277437,45.952092322379364,45.985160653071006,39.674743855444945
645268274,45.23467949013307,58.33330260440126,40.82884185744253,40.838400081990365,40.84802583543373,48.114593619041756,47.118445207385776,47.130836690803676,47.143205958108844,50.4838627704153
645274767,29.555224349595022,32.49048723042085,32.89908608109027,32.90650737454077,32.915158302381215,40.74433673744965,38.59283322153251,38.60380472168034,38.609178296734946,47.26078813127836
645282289,50.55639061699347,45.22492567572601,58.95628766381116,58.961787033684374,58.96580973006292,40.342079091905944,33.55815351406309,33.56036767060159,33.562956120981845,47.94892675477519
645284166,32.61455830085427,34.71584513532872,36.22380960766633,36.22595083708899,36.22873242943966,44.30129869269742,51.60133021320592,51.603768265983994,51.6076470356517,39.39393589242052
645285079,42.51506491013032,40.74582810961096,47.58395708401637,47.60738055630088,47.632750075341065,58.63037536089097,42.5460871563586,42.596270977588375,42.62288132637304,43.72216821847587
645312257,44.91040358626268,36.10572697799631,34.160469621133714,34.17581352229004,34.19058129387616,31.72268964932329,33.19045920065827,33.19427179316931,33.19769858407052,45.56303577946724
645318558,32.04833459075011,32.84039177365115,34.22555936137844,34.267357155231764,34.286796373192566,40.61137425674681,40.19891486170881,40.225740768486745,40.23480032584936,45.30685176066906
645319525,37.60243685481326,34.631431722786836,38.07855162728364,38.089959515306134,38.09826411066833,41.521193337876,37.71118673621514,37.72005540595042,37.7284669978562,36.311858200217685
645347209,37.31230161816623,35.53679021314668,46.09169472503097,46.11056470817994,46.15272964842431,35.54512669630247,32.02722067090509,32.029494337941316,32.03203933489577,39.79838809307347
645358352,42.60756893030173,43.66891318958896,38.86231970107828,38.87692487074241,38.893193183266305,37.54975171776615,42.65014389705796,42.65818440244489,42.66600442745284,46.87661979855596
645396133,56.05313913629591,36.02423442565973,34.03525808129175,34.062066598213455,34.08871834283094,33.80877715793113,40.45787974670123,40.46826529904224,40.47863327080555,45.92048317476277
645867950,46.9429323161649,43.11177143246217,40.48018590028532,40.48625860131292,40.492219914150624,37.83282276732062,34.842048014118284,34.84968093807841,34.854064630331855,42.47601756285422
646049346,58.473490663666,47.720327779497325,51.12398460251838,51.13894639908485,51.14831199424764,37.52732010312423,35.280060375441714,35.283702677244506,35.28748080406996,37.786072422167564
646298269,33.80578107952224,35.40471336809759,34.21194127781383,34.215147678797344,34.21835407978086,32.32313367105132,31.563030551428692,31.568163205874363,31.572357207052384,43.820444033983264
646416200,36.13439435725775,50.97005527103274,41.45314893544872,41.48459792572074,41.521761283801176,48.25020433696124,42.26781848086235,42.289652279357504,42.29687804415176,38.55506692746942
646501704,39.026797399050515,43.97994916289937,43.01901138726264,43.05515359822629,43.077210244439385,36.14818372584454,43.72888087526608,43.73426281738012,43.73771799155813,36.70275326786165
647752500,50.920845986088395,37.381210505760315,40.42489777641153,40.43074869321338,40.43648215553887,49.72817231948567,41.491276341420004,41.5066339040731,41.52275866656389,42.96128208705516
647798202,43.57523617898355,34.60947457184317,48.317881268223246,48.32204609649328,48.32701953286318,37.48374692448075,37.37587564921383,37.38312122144832,37.38687504159506,41.706781137237726
647826183,48.72842728425747,39.76155007982564,35.2644063760559,35.266361564294364,35.268330137998554,49.22334633397327,40.314755696278745,40.32264330251107,40.32989586989146,39.65961328002599
647868978,51.97534033321844,42.46890177051368,53.52426626796816,53.57681072666616,53.62217972330124,53.305432211201385,40.16172207279242,40.179233036570736,40.198539920539424,38.544176519039276
647869043,36.295755789936244,36.5871842010708,31.391399454699783,31.393641182178797,31.39726295051651,29.26771655236066,33.694116845543256,33.69607523232884,33.69821527496064,33.923313057579584
648005989,43.624832546291664,31.907916411278347,35.12966176453746,35.13487247411136,35.139722186517304,37.93147709921736,48.90317153671775,48.91144658962198,48.920096157354386,41.061923062399735
648148700,40.07190383327257,46.91400374746594,38.38914290887934,38.3916343841354,38.394643576441744,37.376675286728165,35.25630467369492,35.26209481201002,35.267675357811186,38.97620401117028
648170324,49.904221213092136,34.363835819192836,33.632403460359114,33.63538174243428,33.640967952042715,41.35089661864707,39.34974752677367,39.393312631888506,39.41162386112857,41.677024058465776
648244534,37.953013236446324,56.50667962583165,40.63602671771284,40.64041255242975,40.644528988397184,39.232024823604704,42.20884841496901,42.2144780144687,42.22132544005734,46.209118452353465
648246832,36.65997010763817,40.26080376723363,43.490206881079516,43.49951881947848,43.508545248628366,39.489207689702674,35.503284862884925,35.506196392665785,35.51033946923935,39.026850395121905
648267400,46.427622747422404,43.09076708040236,42.56116737915338,42.56797861878524,42.57313249443284,39.136959816114015,44.9883868434895,44.98996965627355,44.99095405118039,38.23438405359754
648271831,40.72725637888064,51.47830981848282,42.50625326314943,42.510816503973935,42.515423616273644,38.45568926632717,38.807419873858294,38.81396661714765,38.81916737966881,39.8869173673438
648283764,45.10897160639294,42.063936874618435,36.67367017490952,36.68278085029787,36.69189152568621,51.13102877247239,39.94438050280001,39.95944177454237,39.97414504447361,40.35126990653653
