match_id,winner,tier,radiant_avg_distance,dire_avg_distance
569649581,radiant,Pro,86.58511273,93.3208171
569716737,radiant,Pro,75.10538033,65.50476174
579132234,radiant,Pro,92.46288812,49.15197351
580607270,dire,Pro,79.94967277,73.70240547
580713548,radiant,Pro,83.59396381,68.75024452
580795951,radiant,Pro,84.35567947,70.77220996
588972183,dire,Pro,88.69143335,85.91748068
589072947,dire,Pro,75.93099823,62.07549679
589157786,radiant,Pro,80.57070286,73.27036804
590348637,radiant,Pro,85.5293441,79.33830987
590436483,radiant,Pro,78.809919,90.30566213
590518928,dire,Pro,75.41187276,73.51611323
591705499,radiant,Pro,92.07924998,89.71560961
591798786,dire,Pro,84.02754872,72.79570396
591890072,radiant,Pro,75.29036601,80.07418154
593051940,radiant,Pro,86.385444,90.72585907
593144800,radiant,Pro,80.10871379,96.36512666
599472634,dire,Pro,66.40533405,90.23157515
599569853,dire,Pro,88.85653089,88.3949089
599633031,dire,Pro,78.29133293,72.04678841
600841581,dire,Pro,83.43466607,69.40658689
600946678,dire,Pro,86.69461312,87.38053653
601028596,dire,Pro,64.98498489,63.86931814
602248335,radiant,Pro,80.45518239,78.9896009
602341542,radiant,Pro,79.93710908,84.16511779
610263617,radiant,Pro,70.06911554,68.35016083
610363820,dire,Pro,87.33628958,84.74679185
610451558,radiant,Pro,81.76312531,67.54195648
611706372,dire,Pro,78.61310537,85.64545561
611805511,radiant,Pro,80.41047629,78.54956725
613149649,dire,Pro,71.03684228,91.09667418
613258812,dire,Pro,73.88729539,72.49492693
621041235,dire,Normal,71.41811273,86.73419535
621214317,dire,Normal,89.02759101,89.67372287
621620590,dire,Normal,79.10596595,81.0883068
621624233,radiant,High,73.23427516,64.02873137
621885923,radiant,Normal,99.81401047,100.7488241
623172202,radiant,High,82.51925056,88.3975976
623199714,dire,High,96.35637062,87.81813167
623246765,radiant,High,89.5389658,85.80166372
623384981,radiant,Normal,84.85373572,82.8783395
623642286,dire,Normal,92.50985598,95.50241773
624579175,dire,High,80.91825976,95.27105698
624608163,radiant,High,87.33449612,75.89112037
624642968,dire,High,69.43057966,90.93400347
624692548,radiant,High,87.31298818,78.98874571
624755961,radiant,High,88.84622288,84.91414485
624816454,radiant,Normal,92.57679735,87.26044292
625739549,radiant,Normal,77.87134489,79.67847646
625840949,radiant,Normal,81.47051026,72.77089101
625935277,dire,Normal,96.19166097,94.38114337
626519881,radiant,High,82.96924354,75.4928704
626780627,dire,High,78.40560803,95.17922667
626855387,dire,High,84.05070145,85.16380637
627040007,radiant,High,85.38392592,78.6373434
627083336,radiant,High,87.6516246,73.46087432
627166226,radiant,High,97.96366114,79.20043866
627616609,radiant,High,84.21653187,80.8708046
627623750,radiant,Normal,112.4555515,101.5438303
627677789,radiant,Normal,88.30553785,89.22746756
627832188,radiant,Normal,102.0948942,84.65740134
627845961,dire,Normal,109.9631294,119.6139507
628111860,dire,High,71.40061477,81.47431178
628172689,radiant,Normal,104.9246562,90.40140095
628202167,dire,High,81.61061747,87.52367981
628238411,radiant,Normal,106.0454513,89.10577831
628328743,radiant,Normal,88.34440855,83.61341805
628546255,dire,Normal,57.795799,118.7449227
628557042,dire,Normal,97.61790727,94.62460054
629067363,radiant,High,86.58714527,74.38724244
629142053,dire,High,109.9631294,119.6139507
634751129,radiant,VeryHigh,93.79061393,82.66144337
634790888,dire,VeryHigh,72.82254589,83.91010367
636257744,dire,VeryHigh,85.37394966,95.32417458
636303474,dire,VeryHigh,78.82182682,92.08076135
636311751,dire,VeryHigh,86.9377676,83.70077584
636342671,radiant,VeryHigh,92.13203741,94.732815
636381308,radiant,VeryHigh,78.79415438,75.91561142
636420810,dire,VeryHigh,85.69092439,88.16256871
636469748,radiant,Normal,89.50274961,75.48605189
636476209,radiant,VeryHigh,112.095893,72.70028082
636512456,dire,VeryHigh,78.40560803,95.17922667
636585258,dire,VeryHigh,75.95585871,78.69199045
637461379,dire,VeryHigh,91.46604245,100.7328587
638324033,radiant,Normal,84.62811778,79.01759094
638374052,radiant,Normal,103.5048026,88.89116397
638399346,radiant,VeryHigh,96.74434102,104.6088183
638431876,dire,Normal,82.89435167,85.60843978
638444119,radiant,VeryHigh,94.16636922,91.98794063
638514403,radiant,Normal,99.60261551,113.091328
638646888,dire,Normal,74.06102132,96.57184087
639655565,radiant,VeryHigh,80.96680742,97.90893979
639915588,dire,Normal,80.08421665,88.99587622
639928171,radiant,Normal,84.93167335,78.44388428
639943860,radiant,VeryHigh,77.67315079,79.47674363
639944687,radiant,Normal,82.62063388,68.76274636
640022519,radiant,Normal,71.03832841,76.68437625
640050884,dire,High,77.62067896,73.90576139
640088992,radiant,VeryHigh,60.8312245,65.89899416
640183396,dire,VeryHigh,69.12858329,75.22348879
641405166,radiant,High,84.44209158,81.0695429
641717130,radiant,Normal,86.92459111,74.68258864
641756777,dire,Normal,97.84773717,110.4024415
641869130,dire,Normal,88.97965818,85.97141266
641876436,radiant,High,96.25686477,94.97384127
642238139,radiant,VeryHigh,75.40107887,80.56668374
642864521,dire,Normal,90.52794625,104.4652839
643015651,radiant,High,79.03983901,92.78927886
643051079,radiant,VeryHigh,91.98441911,98.21620708
643061665,radiant,Normal,103.5434187,85.7558673
643121928,dire,High,85.75538755,89.26016963
643128080,radiant,Pro,74.8682028,78.39618792
643208148,dire,Normal,76.45128158,70.17892379
643231908,radiant,Pro,69.89750275,67.43932187
643346528,radiant,Normal,88.66802039,83.01616561
643387304,dire,Normal,71.55993316,98.65444281
643438672,radiant,Normal,98.37500517,90.85727415
643470370,dire,Normal,96.30214254,93.94735616
643511051,dire,VeryHigh,81.01702411,79.07128707
643524414,dire,Normal,103.3972926,76.76283172
643538237,dire,VeryHigh,78.82457968,77.32284717
643571475,dire,Normal,85.285037,103.6965114
643618598,radiant,VeryHigh,83.47647817,71.2478532
643624058,dire,High,81.31651047,82.47333647
643627112,radiant,Normal,78.52875202,84.92125265
643651688,radiant,VeryHigh,88.3322121,90.35463589
643680312,radiant,VeryHigh,100.5379403,83.08822282
643721703,radiant,VeryHigh,83.52136734,86.54332974
643752615,dire,VeryHigh,68.04691462,79.68549843
643792570,dire,VeryHigh,83.52136734,86.54332974
643833001,dire,VeryHigh,81.03664401,86.11383486
643837106,radiant,VeryHigh,106.6511593,96.60253949
644374912,radiant,High,77.43011279,100.1431723
644561255,radiant,VeryHigh,77.53988244,92.01448332
644617314,radiant,High,79.59510102,73.56883156
644676572,dire,VeryHigh,86.3601043,91.75657838
644725431,dire,Pro,82.60678008,91.68027829
644745895,radiant,Pro,87.5437654,71.77223893
644790017,dire,Pro,83.41876768,106.457836
644837381,dire,Pro,88.93919832,75.9130838
644940512,dire,Pro,99.17626558,89.13131451
644941370,dire,High,85.13061019,84.3980104
644957827,dire,High,85.78597508,86.87228843
645037586,radiant,Pro,80.79723692,95.35588229
645047492,dire,Normal,88.411434,89.97644037
645077087,dire,Normal,78.82274608,81.77339852
645093123,radiant,High,92.90536695,74.81099403
645112787,dire,Normal,81.81413513,84.18226297
645138849,radiant,VeryHigh,91.99400347,90.45632631
645149155,dire,High,94.31361124,89.68675777
645149633,radiant,Normal,81.47051026,72.77089101
645153730,dire,High,74.40562721,82.43458163
645174955,dire,High,103.5048026,88.89116397
645181933,dire,High,74.83357073,77.79221881
645191970,dire,High,80.79378155,97.51153628
645197172,radiant,High,69.35049595,80.2605281
645199327,dire,Normal,66.20501696,83.78397062
645212603,radiant,VeryHigh,90.70962787,93.57288501
645223470,dire,VeryHigh,77.52284723,80.22138967
645228608,radiant,High,84.08102023,70.34832331
645231926,dire,High,74.22110588,78.37215498
645231935,dire,VeryHigh,82.13783068,75.28771006
645252358,dire,VeryHigh,70.36078339,73.91431845
645258275,radiant,VeryHigh,99.8601522,99.87746273
645260190,dire,High,92.60879854,92.83447323
645268274,dire,High,90.90868978,98.53066079
645274767,radiant,High,82.56020651,64.73292217
645282289,dire,High,71.4476833,96.8611141
645284166,radiant,VeryHigh,87.59786642,73.49894724
645285079,dire,VeryHigh,89.5389658,85.80166372
645312257,dire,VeryHigh,68.2696086,74.25050817
645318558,radiant,VeryHigh,86.20001195,69.00881206
645319525,radiant,VeryHigh,76.63038465,79.1787107
645347209,radiant,VeryHigh,70.71603298,82.53004878
645358352,radiant,VeryHigh,78.56892684,87.08781114
645396133,radiant,High,80.47261598,82.25456208
645867950,dire,VeryHigh,79.14193343,81.59939678
646049346,dire,VeryHigh,70.20329795,100.3325271
646298269,radiant,Pro,71.41811273,86.73419535
646416200,dire,Pro,81.56621199,82.24936556
646501704,dire,Pro,73.59386221,83.66371724
647752500,radiant,Pro,91.97133318,79.86325368
647798202,radiant,VeryHigh,74.83357073,77.79221881
647826183,dire,Pro,85.06790266,78.06012371
647868978,dire,Pro,88.5074951,91.40737511
647869043,dire,VeryHigh,67.79129088,67.6111318
648005989,dire,Pro,86.22271963,75.67564684
648148700,dire,High,78.25629271,85.92252813
648170324,radiant,High,83.80270307,74.20339441
648244534,dire,High,78.25090232,87.60869555
648246832,dire,Normal,77.8734292,83.26030268
648267400,radiant,High,79.65380402,82.25302391
648271831,dire,Normal,77.52654357,88.29304482
648283764,dire,VeryHigh,85.88401355,81.47111467