t,x,y,team,player,won,tstd,tsync,tper,tier,zone
691766,15,101,dire,Brahms,0,800,0,0,VeryHigh,toplane dire
691766,15,101,dire,Brahms,0,800,1,1.28194280996736e-06,VeryHigh,toplane dire
692700,14,98,dire,Brahms,0,1734,2,2.56388561993472e-06,VeryHigh,toplane dire
693966,14,94,dire,Brahms,0,3000,3,3.84582842990209e-06,VeryHigh,toplane dire
694766,16,96,dire,Brahms,0,3800,4,5.12777123986945e-06,VeryHigh,toplane dire
695833,15,95,dire,Brahms,0,4867,5,6.40971404983681e-06,VeryHigh,toplane dire
696700,16,96,dire,Brahms,0,5734,6,7.69165685980417e-06,VeryHigh,toplane dire
697966,17,97,dire,Brahms,0,7000,7,8.97359966977153e-06,VeryHigh,toplane dire
698700,16,96,dire,Brahms,0,7734,8,1.02555424797389e-05,VeryHigh,toplane dire
699966,16,96,dire,Brahms,0,9000,9,1.15374852897063e-05,VeryHigh,toplane dire
700900,15,96,dire,Brahms,0,9934,10,1.28194280996736e-05,VeryHigh,toplane dire
701900,17,98,dire,Brahms,0,10934,11,1.4101370909641e-05,VeryHigh,toplane dire
702833,19,100,dire,Brahms,0,11867,12,1.53833137196083e-05,VeryHigh,toplane dire
703766,21,101,dire,Brahms,0,12800,13,1.66652565295757e-05,VeryHigh,toplane dire
704900,24,102,dire,Brahms,0,13934,14,1.79471993395431e-05,VeryHigh,toplane dire
705700,26,103,dire,Brahms,0,14734,15,1.92291421495104e-05,VeryHigh,toplane dire
706833,29,104,dire,Brahms,0,15867,16,2.05110849594778e-05,VeryHigh,toplane dire
707633,31,105,dire,Brahms,0,16667,17,2.17930277694451e-05,VeryHigh,toplane dire
708766,34,105,dire,Brahms,0,17800,18,2.30749705794125e-05,VeryHigh,toplane dire
709966,38,105,dire,Brahms,0,19000,19,2.43569133893799e-05,VeryHigh,toplane dire
710766,41,105,dire,Brahms,0,19800,20,2.56388561993472e-05,VeryHigh,toplane dire
711966,45,105,dire,Brahms,0,21000,21,2.69207990093146e-05,VeryHigh,toplane dire
712766,48,105,dire,Brahms,0,21800,22,2.8202741819282e-05,VeryHigh,toplane dire
713966,52,105,dire,Brahms,0,23000,23,2.94846846292493e-05,VeryHigh,toplane dire
714766,55,105,dire,Brahms,0,23800,24,3.07666274392167e-05,VeryHigh,toplane dire
715966,59,105,dire,Brahms,0,25000,25,3.2048570249184e-05,VeryHigh,toplane dire
716766,62,105,dire,Brahms,0,25800,26,3.33305130591514e-05,VeryHigh,toplane dire
717966,66,105,dire,Brahms,0,27000,27,3.46124558691188e-05,VeryHigh,toplane dire
718766,69,105,dire,Brahms,0,27800,28,3.58943986790861e-05,VeryHigh,toplane dire
719966,73,105,dire,Brahms,0,29000,29,3.71763414890535e-05,VeryHigh,toplane dire
720833,76,105,dire,Brahms,0,29867,30,3.84582842990209e-05,VeryHigh,toplane dire
721966,80,105,dire,Brahms,0,31000,31,3.97402271089882e-05,VeryHigh,toplane dire
722833,83,105,dire,Brahms,0,31867,32,4.10221699189556e-05,VeryHigh,toplane dire
723966,87,106,dire,Brahms,0,33000,33,4.23041127289229e-05,VeryHigh,base2 dire
724833,90,106,dire,Brahms,0,33867,34,4.35860555388903e-05,VeryHigh,base2 dire
725766,93,105,dire,Brahms,0,34800,35,4.48679983488577e-05,VeryHigh,base2 dire
726900,97,105,dire,Brahms,0,35934,36,4.6149941158825e-05,VeryHigh,base2 dire
727766,100,105,dire,Brahms,0,36800,37,4.74318839687924e-05,VeryHigh,base2 dire
728900,104,105,dire,Brahms,0,37934,38,4.87138267787597e-05,VeryHigh,base2 dire
729966,107,106,dire,Brahms,0,39000,39,4.99957695887271e-05,VeryHigh,base2 dire
730700,109,106,dire,Brahms,0,39734,40,5.12777123986945e-05,VeryHigh,base2 dire
731900,112,107,dire,Brahms,0,40934,41,5.25596552086618e-05,VeryHigh,base2 dire
732633,114,108,dire,Brahms,0,41667,42,5.38415980186292e-05,VeryHigh,base2 dire
733900,117,109,dire,Brahms,0,42934,43,5.51235408285966e-05,VeryHigh,base2 dire
734966,119,111,dire,Brahms,0,44000,44,5.64054836385639e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,45,5.76874264485313e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,46,5.89693692584986e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,47,6.0251312068466e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,48,6.15332548784334e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,49,6.28151976884007e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,50,6.40971404983681e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,51,6.53790833083354e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,52,6.66610261183028e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,53,6.79429689282702e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,54,6.92249117382375e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,55,7.05068545482049e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,56,7.17887973581723e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,57,7.30707401681396e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,58,7.4352682978107e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,59,7.56346257880743e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,60,7.69165685980417e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,61,7.81985114080091e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,62,7.94804542179764e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,63,8.07623970279438e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,64,8.20443398379112e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,65,8.33262826478785e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,66,8.46082254578459e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,67,8.58901682678132e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,68,8.71721110777806e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,69,8.8454053887748e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,70,8.97359966977153e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,71,9.10179395076827e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,72,9.229988231765e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,73,9.35818251276174e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,74,9.48637679375848e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,75,9.61457107475521e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,76,9.74276535575195e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,77,9.87095963674869e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,78,9.99915391774542e-05,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,79,0.000101273481987422,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,80,0.000102555424797389,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,81,0.000103837367607356,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,82,0.000105119310417324,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,83,0.000106401253227291,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,84,0.000107683196037258,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,85,0.000108965138847226,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,86,0.000110247081657193,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,87,0.00011152902446716,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,88,0.000112810967277128,VeryHigh,base2 dire
735300,120,111,dire,Brahms,0,44334,89,0.000114092910087095,VeryHigh,base2 dire
780066,120,111,dire,Brahms,0,89100,90,0.000115374852897063,VeryHigh,base2 dire
690966,118,108,dire,CanIHasCookie%3F,0,0,0,0,VeryHigh,base2 dire
691766,116,107,dire,CanIHasCookie%3F,0,800,1,1.28194280996736e-06,VeryHigh,base2 dire
692766,116,108,dire,CanIHasCookie%3F,0,1800,2,2.56388561993472e-06,VeryHigh,base2 dire
693100,116,107,dire,CanIHasCookie%3F,0,2134,3,3.84582842990209e-06,VeryHigh,base2 dire
694300,116,108,dire,CanIHasCookie%3F,0,3334,4,5.12777123986945e-06,VeryHigh,base2 dire
694300,116,108,dire,CanIHasCookie%3F,0,3334,5,6.40971404983681e-06,VeryHigh,base2 dire
694300,116,108,dire,CanIHasCookie%3F,0,3334,6,7.69165685980417e-06,VeryHigh,base2 dire
697900,117,108,dire,CanIHasCookie%3F,0,6934,7,8.97359966977153e-06,VeryHigh,base2 dire
698700,118,110,dire,CanIHasCookie%3F,0,7734,8,1.02555424797389e-05,VeryHigh,base2 dire
699366,119,111,dire,CanIHasCookie%3F,0,8400,9,1.15374852897063e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,10,1.28194280996736e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,11,1.4101370909641e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,12,1.53833137196083e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,13,1.66652565295757e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,14,1.79471993395431e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,15,1.92291421495104e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,16,2.05110849594778e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,17,2.17930277694451e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,18,2.30749705794125e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,19,2.43569133893799e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,20,2.56388561993472e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,21,2.69207990093146e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,22,2.8202741819282e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,23,2.94846846292493e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,24,3.07666274392167e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,25,3.2048570249184e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,26,3.33305130591514e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,27,3.46124558691188e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,28,3.58943986790861e-05,VeryHigh,base2 dire
700166,119,112,dire,CanIHasCookie%3F,0,9200,29,3.71763414890535e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,30,3.84582842990209e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,31,3.97402271089882e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,32,4.10221699189556e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,33,4.23041127289229e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,34,4.35860555388903e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,35,4.48679983488577e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,36,4.6149941158825e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,37,4.74318839687924e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,38,4.87138267787597e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,39,4.99957695887271e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,40,5.12777123986945e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,41,5.25596552086618e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,42,5.38415980186292e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,43,5.51235408285966e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,44,5.64054836385639e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,45,5.76874264485313e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,46,5.89693692584986e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,47,6.0251312068466e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,48,6.15332548784334e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,49,6.28151976884007e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,50,6.40971404983681e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,51,6.53790833083354e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,52,6.66610261183028e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,53,6.79429689282702e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,54,6.92249117382375e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,55,7.05068545482049e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,56,7.17887973581723e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,57,7.30707401681396e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,58,7.4352682978107e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,59,7.56346257880743e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,60,7.69165685980417e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,61,7.81985114080091e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,62,7.94804542179764e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,63,8.07623970279438e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,64,8.20443398379112e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,65,8.33262826478785e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,66,8.46082254578459e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,67,8.58901682678132e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,68,8.71721110777806e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,69,8.8454053887748e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,70,8.97359966977153e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,71,9.10179395076827e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,72,9.229988231765e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,73,9.35818251276174e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,74,9.48637679375848e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,75,9.61457107475521e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,76,9.74276535575195e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,77,9.87095963674869e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,78,9.99915391774542e-05,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,79,0.000101273481987422,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,80,0.000102555424797389,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,81,0.000103837367607356,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,82,0.000105119310417324,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,83,0.000106401253227291,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,84,0.000107683196037258,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,85,0.000108965138847226,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,86,0.000110247081657193,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,87,0.00011152902446716,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,88,0.000112810967277128,VeryHigh,base2 dire
720033,119,112,dire,CanIHasCookie%3F,0,29067,89,0.000114092910087095,VeryHigh,base2 dire
780066,119,112,dire,CanIHasCookie%3F,0,89100,90,0.000115374852897063,VeryHigh,base2 dire
691833,104,107,dire,Filovirus,0,867,0,0,VeryHigh,base2 dire
691833,104,107,dire,Filovirus,0,867,1,1.28194280996736e-06,VeryHigh,base2 dire
692900,101,107,dire,Filovirus,0,1934,2,2.56388561993472e-06,VeryHigh,base2 dire
693633,99,108,dire,Filovirus,0,2667,3,3.84582842990209e-06,VeryHigh,base2 dire
694766,96,108,dire,Filovirus,0,3800,4,5.12777123986945e-06,VeryHigh,base2 dire
695833,93,108,dire,Filovirus,0,4867,5,6.40971404983681e-06,VeryHigh,base2 dire
696966,90,108,dire,Filovirus,0,6000,6,7.69165685980417e-06,VeryHigh,base2 dire
697700,88,107,dire,Filovirus,0,6734,7,8.97359966977153e-06,VeryHigh,base2 dire
698833,85,107,dire,Filovirus,0,7867,8,1.02555424797389e-05,VeryHigh,toplane dire
699966,82,107,dire,Filovirus,0,9000,9,1.15374852897063e-05,VeryHigh,toplane dire
700700,80,107,dire,Filovirus,0,9734,10,1.28194280996736e-05,VeryHigh,toplane dire
701766,77,107,dire,Filovirus,0,10800,11,1.4101370909641e-05,VeryHigh,toplane dire
702900,74,107,dire,Filovirus,0,11934,12,1.53833137196083e-05,VeryHigh,toplane dire
703966,71,107,dire,Filovirus,0,13000,13,1.66652565295757e-05,VeryHigh,toplane dire
704966,69,108,dire,Filovirus,0,14000,14,1.79471993395431e-05,VeryHigh,toplane dire
705833,66,108,dire,Filovirus,0,14867,15,1.92291421495104e-05,VeryHigh,toplane dire
706966,63,108,dire,Filovirus,0,16000,16,2.05110849594778e-05,VeryHigh,toplane dire
707700,61,109,dire,Filovirus,0,16734,17,2.17930277694451e-05,VeryHigh,toplane dire
708766,58,109,dire,Filovirus,0,17800,18,2.30749705794125e-05,VeryHigh,toplane dire
709900,55,109,dire,Filovirus,0,18934,19,2.43569133893799e-05,VeryHigh,toplane dire
710966,52,109,dire,Filovirus,0,20000,20,2.56388561993472e-05,VeryHigh,toplane dire
711700,50,109,dire,Filovirus,0,20734,21,2.69207990093146e-05,VeryHigh,toplane dire
712633,52,110,dire,Filovirus,0,21667,22,2.8202741819282e-05,VeryHigh,toplane dire
713966,52,113,dire,Filovirus,0,23000,23,2.94846846292493e-05,VeryHigh,void dire
714966,51,115,dire,Filovirus,0,24000,24,3.07666274392167e-05,VeryHigh,void dire
715966,49,114,dire,Filovirus,0,25000,25,3.2048570249184e-05,VeryHigh,void dire
715966,49,114,dire,Filovirus,0,25000,26,3.33305130591514e-05,VeryHigh,void dire
715966,49,114,dire,Filovirus,0,25000,27,3.46124558691188e-05,VeryHigh,void dire
715966,49,114,dire,Filovirus,0,25000,28,3.58943986790861e-05,VeryHigh,void dire
715966,49,114,dire,Filovirus,0,25000,29,3.71763414890535e-05,VeryHigh,void dire
720033,49,114,dire,Filovirus,0,29067,30,3.84582842990209e-05,VeryHigh,void dire
720033,49,114,dire,Filovirus,0,29067,31,3.97402271089882e-05,VeryHigh,void dire
720033,49,114,dire,Filovirus,0,29067,32,4.10221699189556e-05,VeryHigh,void dire
720033,49,114,dire,Filovirus,0,29067,33,4.23041127289229e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,34,4.35860555388903e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,35,4.48679983488577e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,36,4.6149941158825e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,37,4.74318839687924e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,38,4.87138267787597e-05,VeryHigh,void dire
724433,50,114,dire,Filovirus,0,33467,39,4.99957695887271e-05,VeryHigh,void dire
730766,51,115,dire,Filovirus,0,39800,40,5.12777123986945e-05,VeryHigh,void dire
731300,52,114,dire,Filovirus,0,40334,41,5.25596552086618e-05,VeryHigh,void dire
732566,53,112,dire,Filovirus,0,41600,42,5.38415980186292e-05,VeryHigh,void dire
733766,52,110,dire,Filovirus,0,42800,43,5.51235408285966e-05,VeryHigh,toplane dire
734100,51,110,dire,Filovirus,0,43134,44,5.64054836385639e-05,VeryHigh,toplane dire
